"01101","Dys","01"
"20432","ؑ]Sؑ]","20"
"20446","}Sё","20"
"20448","}S⑺","20"
"20450","}SR`","20"
"20451","}S","20"
"20452","}S}k","20"
"20481","k܌Src","20"
"20482","k܌S쑺","20"
"20485","k܌Sn","20"
"20486","k܌SJ","20"
"20521","ȌS钬","20"
"20541","㍂Sz{","20"
"20543","㍂SR","20"
"20561","SRm","20"
"20562","Sؓ","20"
"20563","S򉷐","20"
"20583","㐅SMZ","20"
"20588","㐅S쑺","20"
"20590","㐅Sэj","20"
"20602","Sh","20"
"21201","򕌎s","21"
"21202","_s","21"
"21203","Rs","21"
"21204","s","21"
"21205","֎s","21"
"21206","Ðs","21"
"21207","Zs","21"
"21208","Qs","21"
"21209","Hs","21"
"21210","bߎs","21"
"21211","ZΎs","21"
"21212","ys","21"
"21213","es","21"
"21214","s","21"
"21215","Rs","21"
"21216","s","21"
"21217","ˎs","21"
"21218","{s","21"
"21219","Ss","21"
"21220","Cs","21"
"21221","CÎs","21"
"21302","HS쒬","21"
"21303","HS}","21"
"21341","{VS{V","21"
"21361","sjS䒬","21"
"21362","sjSփP","21"
"21381","S_˒","21"
"21382","S֔V","21"
"21383","S","21"
"21401","KSK쒬","21"
"21403","KS쒬","21"
"21404","KSrc","21"
"21421","{Sk","21"
"21501","ΌSj","21"
"21502","ΌSx","21"
"21503","ΌSӒ","21"
"21504","ΌS@","21"
"21505","ΌSSÒ","21"
"21506","ΌS쒬","21"
"21507","ΌS쑺","21"
"21521","S䐓","21"
"21604","S쑺","21"
"22101","És","22"
"22102","Ésx͋","22"
"22103","És","22"
"22131","ls","22"
"22132","ls","22"
"22133","ls","22"
"22134","ls","22"
"22135","lsk","22"
"22136","lslk","22"
"22137","lsV","22"
"22203","Îs","22"
"22205","MCs","22"
"22206","Os","22"
"22207","xm{s","22"
"22208","ɓs","22"
"22209","cs","22"
"22210","xms","22"
"22211","֓cs","22"
"22212","ĒÎs","22"
"22213","|s","22"
"22214","}s","22"
"22215","as","22"
"22216","܈s","22"
"22219","cs","22"
"22220","s","22"
"22221","ΐs","22"
"22222","ɓs","22"
"22223","Os","22"
"22224","es","22"
"22225","ɓ̍s","22"
"22226","qVs","22"
"22301","ΌSɓ","22"
"22302","ΌS͒Ò","22"
"22304","ΌSɓ","22"
"22305","ΌS蒬","22"
"22306","ΌSɓ","22"
"22325","cS쒬","22"
"22341","xS","22"
"22342","xS","22"
"22344","xSR","22"
"22424","YSgc","22"
"22429","YS썪{","22"
"22461","qSX","22"
"23101","És","23"
"23102","És","23"
"23103","Ésk","23"
"23104","És","23"
"23105","És","23"
"23106","És","23"
"23107","Ésa","23"
"23108","És","23"
"23109","ÉsMc","23"
"23110","És","23"
"23111","És`","23"
"23112","És","23"
"23113","ÉsR","23"
"23114","És΋","23"
"23115","És","23"
"23116","ÉsV","23"
"23201","Ls","23"
"23202","s","23"
"23203","{s","23"
"23204","ˎs","23"
"23205","cs","23"
"23206","ts","23"
"23207","Ls","23"
"23208","Ós","23"
"23209","ɓs","23"
"23210","Js","23"
"23211","Lcs","23"
"23212","s","23"
"23213","s","23"
"23214","Ss","23"
"23215","Rs","23"
"23216","튊s","23"
"23217","]s","23"
"23219","qs","23"
"23220","s","23"
"23221","Vs","23"
"23222","Cs","23"
"23223","{s","23"
"23224","ms","23"
"23225","ms","23"
"23226","s","23"
"23227","ls","23"
"23228","qs","23"
"23229","Ls","23"
"23230","is","23"
"23231","cs","23"
"23232","s","23"
"23233","{s","23"
"23234","kÉs","23"
"23235","xs","23"
"23236","݂悵s","23"
"23237","܎s","23"
"23238","vs","23"
"23302","mS","23"
"23342","tSLR","23"
"23361","OHS","23"
"23362","OHS}K","23"
"23424","CS厡","23"
"23425","CSI]","23"
"23427","CS򓇑","23"
"23441","mSv䒬","23"
"23442","mSY","23"
"23445","mSm","23"
"23446","mSl","23"
"23447","mSL","23"
"23501","zcSKc","23"
"23561","k݊yS݊y","23"
"23562","k݊ySh","23"
"23563","k݊ySL","23"
"24201","Îs","24"
"24202","lss","24"
"24203","ɐs","24"
"24204","s","24"
"24205","Ks","24"
"24207","鎭s","24"
"24208","s","24"
"24209","hs","24"
"24210","TRs","24"
"24211","Hs","24"
"24212","Fs","24"
"24214","Ȃ׎s","24"
"24215","us","24"
"24216","ɉs","24"
"24303","KSؑ]","24"
"24324","ٌS","24"
"24341","OdSԖ쒬","24"
"24343","OdS","24"
"24344","OdSz","24"
"24441","CSC","24"
"24442","CSa","24"
"24443","CS䒬","24"
"24461","xSʏ钬","24"
"24470","xSx","24"
"24471","xSI","24"
"24472","xSɐ","24"
"24543","kKSIk","24"
"24561","어KSl","24"
"24562","어KSI","24"
"25201","Îs","25"
"25202","Fs","25"
"25203","ls","25"
"25204","ߍ]s","25"
"25206","Îs","25"
"25207","Rs","25"
"25208","Is","25"
"25209","bs","25"
"25210","Fs","25"
"25211","Γs","25"
"25212","s","25"
"25213","ߍ]s","25"
"25214","Čs","25"
"25383","S쒬","25"
"25384","S","25"
"25425","mS","25"
"25441","SL","25"
"25442","Sbǒ","25"
"25443","S꒬","25"
"26101","ssk","26"
"26102","ss㋞","26"
"26103","ss","26"
"26104","ss","26"
"26105","ssR","26"
"26106","ss","26"
"26107","ss","26"
"26108","ssE","26"
"26109","ss","26"
"26110","ssRȋ","26"
"26111","ss","26"
"26201","mRs","26"
"26202","ߎs","26"
"26203","s","26"
"26204","Fs","26"
"26205","{Îs","26"
"26206","Ts","26"
"26207","zs","26"
"26208","s","26"
"26209","s","26"
"26210","s","26"
"26211","cӎs","26"
"26212","Os","26"
"26213","Os","26"
"26214","ؒÐs","26"
"26303","PSR蒬","26"
"26322","vSvR","26"
"26343","ԊS蒬","26"
"26344","ԊSFc","26"
"26364","yS}u","26"
"26365","ySa","26"
"26366","ySؒ","26"
"26367","ySR鑺","26"
"26407","DSOg","26"
"26463","^ӌSɍ","26"
"26465","^ӌS^Ӗ쒬","26"
"27102","ss","27"
"27103","s","27"
"27104","sԋ","27"
"27106","s","27"
"27107","s`","27"
"27108","s吳","27"
"27109","sV","27"
"27111","sQ","27"
"27113","s","27"
"27114","s","27"
"27115","s","27"
"27116","s","27"
"27117","s","27"
"27118","s铌","27"
"27119","s{","27"
"27120","sZg","27"
"27121","sZg","27"
"27122","s","27"
"27123","s","27"
"27124","sߌ","27"
"27125","sZV]","27"
"27126","s","27"
"27127","sk","27"
"27128","s","27"
"27141","s","27"
"27142","s","27"
"27143","s","27"
"27144","s","27"
"27145","s","27"
"27146","sk","27"
"27147","s","27"
"27202","ݘacs","27"
"27203","Ls","27"
"27204","rcs","27"
"27205","cs","27"
"27206","Îs","27"
"27207","Ύs","27"
"27208","Lˎs","27"
"27209","s","27"
"27210","s","27"
"27211","؎s","27"
"27212","s","27"
"27213","򍲖s","27"
"27214","xcюs","27"
"27215","Qs","27"
"27216","͓s","27"
"27217","s","27"
"27218","哌s","27"
"27219","as","27"
"27220","ʎs","27"
"27221","s","27"
"27222","Hgs","27"
"27223","^s","27"
"27224","ےÎs","27"
"27225","Ύs","27"
"27226","䎛s","27"
"27227","s","27"
"27228","s","27"
"27229","ls","27"
"27230","s","27"
"27231","㋷Rs","27"
"27232","s","27"
"27301","OS{","27"
"27321","L\SL\","27"
"27322","L\S\","27"
"27341","kS","27"
"27361","SF撬","27"
"27362","ScK","27"
"27366","S","27"
"27381","͓Sq","27"
"27382","͓S͓쒬","27"
"27383","͓S瑁ԍ㑺","27"
"28101","_ˎs","28"
"28102","_ˎs","28"
"28105","_ˎsɋ","28"
"28106","_ˎsc","28"
"28107","_ˎs{","28"
"28108","_ˎs","28"
"28109","_ˎsk","28"
"28110","_ˎs","28"
"28111","_ˎs","28"
"28201","PHs","28"
"28202","s","28"
"28203","Ύs","28"
"28204","{s","28"
"28205","F{s","28"
"28206","s","28"
"28207","ɒOs","28"
"28208","s","28"
"28209","Ls","28"
"28210","Ðs","28"
"28212","ԕs","28"
"28213","es","28"
"28214","ˎs","28"
"28215","O؎s","28"
"28216","s","28"
"28217","쐼s","28"
"28218","s","28"
"28219","Ocs","28"
"28220","s","28"
"28221","OgRs","28"
"28222","{s","28"
"28223","Ogs","28"
"28224","삠킶s","28"
"28225","s","28"
"28226","WHs","28"
"28227","s","28"
"28228","s","28"
"28229","̎s","28"
"28301","ӌS쒬","28"
"28365","S","28"
"28381","ÌS","28"
"28382","ÌSd","28"
"28442","_Ss쒬","28"
"28443","_S蒬","28"
"28446","_S_͒","28"
"28464","KیSq","28"
"28481","ԕSS","28"
"28501","pSp","28"
"28585","S","28"
"28586","SV","28"
"29201","ޗǎs","29"
"29202","acs","29"
"29203","aSRs","29"
"29204","Vs","29"
"29205","s","29"
"29206","s","29"
"29207","ܞs","29"
"29208","䏊s","29"
"29209","s","29"
"29210","Ŏs","29"
"29211","s","29"
"29212","FɎs","29"
"29322","RӌSRY","29"
"29342","SQ","29"
"29343","SO","29"
"29344","S","29"
"29345","Sg","29"
"29361","S쐼","29"
"29362","SO","29"
"29363","Sc{","29"
"29385","FɌS]","29"
"29386","FɌS","29"
"29401","sS撬","29"
"29402","sS","29"
"29424","kSq","29"
"29425","kS","29"
"29426","kSL˒","29"
"29427","kS͍","29"
"29441","gSg쒬","29"
"29442","gS嗄","29"
"29443","gSs","29"
"29444","gSꑺ","29"
"29446","gSV쑺","29"
"29447","gS씗쑺","29"
"29449","gS\Ð쑺","29"
"29450","gSkR","29"
"29451","gSkR","29"
"29452","gS㑺","29"
"29453","gSg쑺","29"
"30201","a̎Rs","30"
"30202","Cs","30"
"30203","{s","30"
"30204","Lcs","30"
"30205","Vs","30"
"30206","cӎs","30"
"30207","V{s","30"
"30208","I̐s","30"
"30209","os","30"
"30304","CSI쒬","30"
"30341","ɓsS炬","30"
"30343","ɓsSxR","30"
"30344","ɓsS쒬","30"
"30361","LcS","30"
"30362","LcSL쒬","30"
"30366","LcSLc쒬","30"
"30381","Sl","30"
"30382","S","30"
"30383","SRǒ","30"
"30390","S쒬","30"
"30391","S݂Ȃג","30"
"30392","S쒬","30"
"30401","KSl","30"
"30404","KSxc","30"
"30406","KSݒ","30"
"30421","KSߒqY","30"
"30422","KSn","30"
"30424","KSÍ쒬","30"
"30427","KSkR","30"
"30428","KS{","30"
"31201","s","31"
"31202","Ďqs","31"
"31203","qgs","31"
"31204","`s","31"
"31302","S","31"
"31325","S","31"
"31328","Sq","31"
"31329","S","31"
"31364","SO","31"
"31370","Sl","31"
"31371","SՉY","31"
"31372","Skh","31"
"31384","SgÑ","31"
"31386","SR","31"
"31389","S암","31"
"31390","S˒","31"
"31401","S쒬","31"
"31402","S쒬","31"
"31403","S]{","31"
"32201","]s","32"
"32202","lcs","32"
"32203","o_s","32"
"32204","vcs","32"
"32205","cs","32"
"32206","s","32"
"32207","]Îs","32"
"32209","_s","32"
"32343","mSo_","32"
"32386","ѐΌSѓ쒬","32"
"32441","WqS{","32"
"32448","WqS","32"
"32449","WqSW쒬","32"
"32501","SØa쒬","32"
"32505","Sg꒬","32"
"32525","BSCm","32"
"32526","BSm","32"
"32527","BSmv","32"
"32528","BSB̓","32"
"33101","Rsk","33"
"33102","Rs","33"
"33103","Rs","33"
"33104","Rs","33"
"33202","q~s","33"
"33203","ÎRs","33"
"33204","ʖs","33"
"33205","}s","33"
"33207","䌴s","33"
"33208","Ўs","33"
"33209","s","33"
"33210","Vs","33"
"33211","Os","33"
"33212","˓s","33"
"33213","Ԕ֎s","33"
"33214","^s","33"
"33215","s","33"
"33216","s","33"
"33346","aCSaC","33"
"33423","sES","33"
"33445","S","33"
"33461","cS|","33"
"33586","^SV","33"
"33606","ϓcS쒬","33"
"33622","cS","33"
"33623","cSދ`","33"
"33643","pcSq","33"
"33663","vČSvē쒬","33"
"33666","vČS璬","33"
"33681","Sg","33"
"34101","Ls","34"
"34102","Ls","34"
"34103","Ls","34"
"34104","Ls","34"
"34105","Ls","34"
"34106","Lsk","34"
"34107","Ls|","34"
"34108","Ls","34"
"34202","s","34"
"34203","|s","34"
"34204","Os","34"
"34205","s","34"
"34207","Rs","34"
"34208","{s","34"
"34209","Os","34"
"34210","s","34"
"34211","|s","34"
"34212","Ls","34"
"34213","ss","34"
"34214","|cs","34"
"34215","]cs","34"
"34302","|S{","34"
"34304","|SCc","34"
"34307","|SF쒬","34"
"34309","|S⒬","34"
"34368","RS|c","34"
"34369","RSkL","34"
"34431","LcS㓇","34"
"34462","S","34"
"34545","_ΌS_΍","34"
"35201","֎s","35"
"35202","Fs","35"
"35203","Rs","35"
"35204","s","35"
"35206","h{s","35"
"35207","s","35"
"35208","⍑s","35"
"35210","s","35"
"35211","s","35"
"35212","s","35"
"35213","Is","35"
"35215","s","35"
"35216","Rzcs","35"
"35305","哇Sh哇","35"
"35321","όSaؒ","35"
"35341","FьS֒","35"
"35343","FьScz{","35"
"35344","FьS","35"
"35502","S","35"
"36201","s","36"
"36202","s","36"
"36203","s","36"
"36204","s","36"
"36205","gs","36"
"36206","gs","36"
"36207","ns","36"
"36208","ODs","36"
"36301","YSY","36"
"36302","YS㏟","36"
"36321","S߉͓","36"
"36341","SΈ䒬","36"
"36342","S_R","36"
"36368","߉S߉꒬","36"
"36383","CS","36"
"36387","CSg","36"
"36388","CSCz","36"
"36401","SΒ","36"
"36402","Sk","36"
"36403","SZ","36"
"36404","S쒬","36"
"36405","S","36"
"36468","nS邬","36"
"36489","ODS݂悵","36"
"37201","s","37"
"37202","ۋTs","37"
"37203","os","37"
"37204","Pʎs","37"
"37205","ωs","37"
"37206","ʂs","37"
"37207","s","37"
"37208","OLs","37"
"37322","Sy","37"
"37324","S","37"
"37341","ؓcSOؒ","37"
"37364","S","37"
"37386","̌SFÒ","37"
"37387","̌S쒬","37"
"37403","xSՕ","37"
"37404","xSxÒ","37"
"37406","xS܂̂","37"
"38201","Rs","38"
"38202","s","38"
"38203","Fas","38"
"38204","ls","38"
"38205","Vls","38"
"38206","s","38"
"38207","Fs","38"
"38210","ɗ\s","38"
"38213","ls","38"
"38214","\s","38"
"38215","s","38"
"38356","zqS㓇","38"
"38386","㕂Sv","38"
"38401","ɗ\SO","38"
"38402","ɗ\Su","38"
"38422","쑽Sq","38"
"38442","FaSɕ","38"
"38484","kFaS쒬","38"
"38488","kFaSSk","38"
"38506","FaS쒬","38"
"39201","ms","39"
"39202","ˎs","39"
"39203","|s","39"
"39204","썑s","39"
"39205","ys","39"
"39206","{s","39"
"39208","hюs","39"
"39209","ys","39"
"39210","l\s","39"
"39211","s","39"
"39212","s","39"
"39301","|Sm","39"
"39302","|Sޔ","39"
"39303","|Sc쒬","39"
"39304","|Sc","39"
"39305","|Sk쑺","39"
"39306","|SnH","39"
"39307","|S|","39"
"39341","S{R","39"
"39344","SL","39"
"39363","ySy","39"
"39364","yS쑺","39"
"39386","S̒","39"
"39387","Sm쒬","39"
"39401","Sy","39"
"39402","S쒬","39"
"39403","Szm","39"
"39405","S","39"
"39410","S","39"
"39411","SÖ쒬","39"
"39412","Sl\","39"
"39424","S匎","39"
"39427","SO","39"
"39428","S","39"
"40101","kBsi","40"
"40103","kBsᏼ","40"
"40105","kBs˔","40"
"40106","kBsqk","40"
"40107","kBsq","40"
"40108","kBs","40"
"40109","kBs","40"
"40131","s","40"
"40132","s","40"
"40133","s","40"
"40134","s","40"
"40135","s","40"
"40136","s","40"
"40137","sǋ","40"
"40202","喴cs","40"
"40203","vĎs","40"
"40204","s","40"
"40205","ђˎs","40"
"40206","cs","40"
"40207","s","40"
"40210","s","40"
"40211","}s","40"
"40212","s","40"
"40213","ss","40"
"40214","LOs","40"
"40215","Ԏs","40"
"40216","Ss","40"
"40217","}s","40"
"40218","ts","40"
"40219","s","40"
"40220","@s","40"
"40221","ɕ{s","40"
"40223","És","40"
"40224","Îs","40"
"40225","͎s","40"
"40226","{s","40"
"40227","Ös","40"
"40228","qs","40"
"40229","݂܎s","40"
"40230","s","40"
"40231","߉ϐs","40"
"40341","SF","40"
"40342","SI","40"
"40343","Suƒ","40"
"40344","S{","40"
"40345","SV{","40"
"40348","SvR","40"
"40349","S","40"
"40381","S","40"
"40382","S","40"
"40383","S_","40"
"40384","S꒬","40"
"40401","ƎS|","40"
"40402","ƎSƎ蒬","40"
"40421","ÕSj쒬","40"
"40447","qS}O","40"
"40448","qS","40"
"40503","OS品","40"
"40522","OkSؒ","40"
"40544","SL쒬","40"
"40601","cSt","40"
"40602","cSYc","40"
"40604","cSc","40"
"40605","cS蒬","40"
"40608","cSC","40"
"40609","cSԑ","40"
"40610","cSq","40"
"40621","sSc","40"
"40625","sS݂₱","40"
"40642","zSgx","40"
"40646","zSђ","40"
"40647","zSz㒬","40"
"41201","s","41"
"41202","Îs","41"
"41203","s","41"
"41204","vs","41"
"41205","ɖs","41"
"41206","Ys","41"
"41207","s","41"
"41208","s","41"
"41209","s","41"
"41210","_s","41"
"41327","_Sg샖","41"
"41341","O{SR","41"
"41345","O{S","41"
"41346","O{S݂₫","41"
"41387","YSC","41"
"41401","YSLc","41"
"41423","nS咬","41"
"41424","nS]k","41"
"41425","nSΒ","41"
"41441","ÌSǒ","41"
"42201","s","42"
"42202","ێs","42"
"42203","s","42"
"42204","|s","42"
"42205","呺s","42"
"42207","ˎs","42"
"42208","Ys","42"
"42209","Δns","42"
"42210","s","42"
"42211","ܓs","42"
"42212","Cs","42"
"42213","_s","42"
"42214","쓇s","42"
"42307","ދnS^","42"
"42308","ދnSÒ","42"
"42321","ދnSދn","42"
"42322","ދnSI","42"
"42323","ދnSg","42"
"42383","kYSl꒬","42"
"42391","kYSX","42"
"42411","쏼YSVܓ","42"
"43101","F{s","43"
"43102","F{s","43"
"43103","F{s","43"
"43104","F{s","43"
"43105","F{sk","43"
"43202","s","43"
"43203","lgs","43"
"43204","rs","43"
"43205","s","43"
"43206","ʖs","43"
"43208","Rs","43"
"43210","ers","43"
"43211","Fys","43"
"43212","Vs","43"
"43213","Fs","43"
"43214","hs","43"
"43215","Vs","43"
"43216","us","43"
"43348","vS","43"
"43364","ʖSʓ","43"
"43367","ʖS֒","43"
"43368","ʖSF","43"
"43369","ʖSa","43"
"43403","erSÒ","43"
"43404","erSez","43"
"43423","hS쏬","43"
"43424","hS","43"
"43425","hSYR","43"
"43428","hSX","43"
"43432","hS","43"
"43433","hS숢h","43"
"43441","vSD","43"
"43442","vSÓ","43"
"43443","vSv钬","43"
"43444","vSb","43"
"43447","vSRs","43"
"43468","SX쒬","43"
"43482","kSk","43"
"43484","kSÓޖؒ","43"
"43501","Sђ","43"
"43505","Sǖؒ","43"
"43506","SO","43"
"43507","S㑺","43"
"43510","SǑ","43"
"43511","Sܖؑ","43"
"43512","SR]","43"
"43513","S","43"
"43514","S蒬","43"
"43531","VSk","43"
"44201","啪s","44"
"44202","ʕ{s","44"
"44203","Îs","44"
"44204","cs","44"
"44205","s","44"
"44206","Pns","44"
"44207","Ëvs","44"
"44208","|cs","44"
"44209","L㍂cs","44"
"44210","nzs","44"
"44211","Fs","44"
"44212","Ls","44"
"44213","Rzs","44"
"44214","s","44"
"44322","SP","44"
"44341","So","44"
"44461","Sd","44"
"44462","S쒬","44"
"45201","{s","45"
"45202","ss","45"
"45203","s","45"
"45204","s","45"
"45205","юs","45"
"45206","s","45"
"45207","Ԏs","45"
"45208","ss","45"
"45209","т̎s","45"
"45341","kSOҒ","45"
"45361","S","45"
"45382","Sx","45"
"45383","S","45"
"45401","S璬","45"
"45402","SVx","45"
"45403","SėǑ","45"
"45404","S؏钬","45"
"45405","S쒬","45"
"45406","Ss_","45"
"45421","PnS쒬","45"
"45429","PnSˑ","45"
"45430","PnSŗt","45"
"45431","PnS","45"
"45441","PnS䒬","45"
"45442","PnSVe","45"
"45443","PnS܃","45"
"46201","s","46"
"46203","s","46"
"46204","s","46"
"46206","vs","46"
"46208","os","46"
"46210","whs","46"
"46213","V\s","46"
"46214","s","46"
"46215","Fs","46"
"46216","us","46"
"46217","]s","46"
"46218","s","46"
"46219","ؖs","46"
"46220","삳܎s","46"
"46221","uzus","46"
"46222","s","46"
"46223","Bs","46"
"46224","ɍs","46"
"46225","ǎs","46"
"46303","SO","46"
"46304","S\","46"
"46392","FSܒ","46"
"46404","oS","46"
"46452","ǌSN","46"
"46468","]S蒬","46"
"46482","̑Sǒ","46"
"46490","̑Sэ]","46"
"46491","̑S","46"
"46492","̑S̕t","46"
"46501","FьSq","46"
"46502","FьSq","46"
"46505","FьSv","46"
"46523","哇Sa","46"
"46524","哇SF","46"
"46525","哇S˓","46"
"46527","哇S","46"
"46529","哇SE","46"
"46530","哇SV","46"
"46531","哇SV钬","46"
"46532","哇Sɐ咬","46"
"46533","哇Sa","46"
"46534","哇Sm","46"
"46535","哇S^_","46"
"47201","ߔes","47"
"47205","Xps","47"
"47207","Ί_s","47"
"47208","YYs","47"
"47209","s","47"
"47210","s","47"
"47211","s","47"
"47212","Ls","47"
"47213","܎s","47"
"47214","{Ós","47"
"47215","s","47"
"47301","S","47"
"47302","SX","47"
"47303","S","47"
"47306","SAm","47"
"47308","S{","47"
"47311","S[","47"
"47313","SX","47"
"47314","S","47"
"47315","Sɍ]","47"
"47324","SǒJ","47"
"47325","SÎ[","47"
"47326","SkJ","47"
"47327","Sk鑺","47"
"47328","S鑺","47"
"47329","S","47"
"47348","KS^ߌ","47"
"47350","KS앗","47"
"47353","KSnÕ~","47"
"47354","KSԖ","47"
"47355","KS","47"
"47356","KSn쑺","47"
"47357","KS哌","47"
"47358","KSk哌","47"
"47359","KSɕ","47"
"47360","KSɐ","47"
"47361","KSvē","47"
"47362","KSd","47"
"47375","{ÌSǊԑ","47"
"47381","dRS|x","47"
"47382","dRS^ߍ","47"
